zip,Zipcode name,City,State,County Name
33125,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33126,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33127,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33128,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33129,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33130,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33131,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33132,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33133,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33134,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33135,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33136,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33137,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33138,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33142,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33143,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33144,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33145,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33146,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33147,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33150,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33151,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33152,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33153,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33155,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33156,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33157,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33158,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33159,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33161,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33162,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33163,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33164,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33165,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33166,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33167,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33168,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33169,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33170,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33172,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33173,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33174,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33175,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33176,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33177,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33178,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33179,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33180,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33181,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33182,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33183,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33184,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33185,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33186,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33187,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33188,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33189,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33190,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33193,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33194,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33196,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33197,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33199,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33206,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33222,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33231,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33233,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33234,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33238,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33243,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33245,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33247,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33255,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33256,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33257,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33261,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33265,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33266,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33269,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33280,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33283,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33296,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33299,"MIAMI, FL",MIAMI,FL,MIAMI-DADE
33109,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33119,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33139,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33140,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33141,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33154,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33239,"MIAMI BEACH, FL",MIAMI BEACH,FL,MIAMI-DADE
33056,"MIAMI GARDENS, FL",MIAMI GARDENS,FL,MIAMI-DADE
32667,"MICANOPY, FL",MICANOPY,FL,ALACHUA
32745,"MID FLORIDA, FL",MID FLORIDA,FL,SEMINOLE
32799,"MID FLORIDA, FL",MID FLORIDA,FL,SEMINOLE
32050,"MIDDLEBURG, FL",MIDDLEBURG,FL,CLAY
32068,"MIDDLEBURG, FL",MIDDLEBURG,FL,CLAY
32343,"MIDWAY, FL",MIDWAY,FL,GADSDEN
32537,"MILLIGAN, FL",MILLIGAN,FL,OKALOOSA
32570,"MILTON, FL",MILTON,FL,SANTA ROSA
32571,"MILTON, FL",MILTON,FL,SANTA ROSA
32572,"MILTON, FL",MILTON,FL,SANTA ROSA
32583,"MILTON, FL",MILTON,FL,SANTA ROSA
32754,"MIMS, FL",MIMS,FL,BREVARD
34755,"MINNEOLA, FL",MINNEOLA,FL,LAKE
32550,"MIRAMAR BEACH, FL",MIRAMAR BEACH,FL,WALTON
32577,"MOLINO, FL",MOLINO,FL,ESCAMBIA
32344,"MONTICELLO, FL",MONTICELLO,FL,JEFFERSON
32345,"MONTICELLO, FL",MONTICELLO,FL,JEFFERSON
34756,"MONTVERDE, FL",MONTVERDE,FL,LAKE
33471,"MOORE HAVEN, FL",MOORE HAVEN,FL,GLADES
32668,"MORRISTON, FL",MORRISTON,FL,LEVY
32434,"MOSSY HEAD, FL",MOSSY HEAD,FL,WALTON
32756,"MOUNT DORA, FL",MOUNT DORA,FL,LAKE
32757,"MOUNT DORA, FL",MOUNT DORA,FL,LAKE
33860,"MULBERRY, FL",MULBERRY,FL,POLK
33938,"MURDOCK, FL",MURDOCK,FL,CHARLOTTE
34251,"MYAKKA CITY, FL",MYAKKA CITY,FL,MANATEE
33856,"NALCREST, FL",NALCREST,FL,POLK
34101,"NAPLES, FL",NAPLES,FL,COLLIER
34102,"NAPLES, FL",NAPLES,FL,COLLIER
34103,"NAPLES, FL",NAPLES,FL,COLLIER
34104,"NAPLES, FL",NAPLES,FL,COLLIER
34105,"NAPLES, FL",NAPLES,FL,COLLIER
34106,"NAPLES, FL",NAPLES,FL,COLLIER
34107,"NAPLES, FL",NAPLES,FL,COLLIER
34108,"NAPLES, FL",NAPLES,FL,COLLIER
34109,"NAPLES, FL",NAPLES,FL,COLLIER
34110,"NAPLES, FL",NAPLES,FL,COLLIER
34112,"NAPLES, FL",NAPLES,FL,COLLIER
34113,"NAPLES, FL",NAPLES,FL,COLLIER
34114,"NAPLES, FL",NAPLES,FL,COLLIER
34116,"NAPLES, FL",NAPLES,FL,COLLIER
34117,"NAPLES, FL",NAPLES,FL,COLLIER
34119,"NAPLES, FL",NAPLES,FL,COLLIER
34120,"NAPLES, FL",NAPLES,FL,COLLIER
32566,"NAVARRE, FL",NAVARRE,FL,SANTA ROSA
32266,"NEPTUNE BEACH, FL",NEPTUNE BEACH,FL,DUVAL
34652,"NEW PORT RICHEY, FL",NEW PORT RICHEY,FL,PASCO
34653,"NEW PORT RICHEY, FL",NEW PORT RICHEY,FL,PASCO
34654,"NEW PORT RICHEY, FL",NEW PORT RICHEY,FL,PASCO
34655,"NEW PORT RICHEY, FL",NEW PORT RICHEY,FL,PASCO
34656,"NEW PORT RICHEY, FL",NEW PORT RICHEY,FL,PASCO
32168,"NEW SMYRNA BEACH, FL",NEW SMYRNA BEACH,FL,VOLUSIA
32169,"NEW SMYRNA BEACH, FL",NEW SMYRNA BEACH,FL,VOLUSIA
32170,"NEW SMYRNA BEACH, FL",NEW SMYRNA BEACH,FL,VOLUSIA
32669,"NEWBERRY, FL",NEWBERRY,FL,ALACHUA
32578,"NICEVILLE, FL",NICEVILLE,FL,OKALOOSA
32588,"NICEVILLE, FL",NICEVILLE,FL,OKALOOSA
33863,"NICHOLS, FL",NICHOLS,FL,POLK
34661,"NOBLETON, FL",NOBLETON,FL,HERNANDO
34268,"NOCATEE, FL",NOCATEE,FL,DE SOTO
34274,"NOKOMIS, FL",NOKOMIS,FL,SARASOTA
34275,"NOKOMIS, FL",NOKOMIS,FL,SARASOTA
32452,"NOMA, FL",NOMA,FL,HOLMES
33903,"NORTH FORT MYERS, FL",NORTH FORT MYERS,FL,LEE
33917,"NORTH FORT MYERS, FL",NORTH FORT MYERS,FL,LEE
33918,"NORTH FORT MYERS, FL",NORTH FORT MYERS,FL,LEE
33160,"NORTH MIAMI BEACH, FL",NORTH MIAMI BEACH,FL,MIAMI-DADE
33408,"NORTH PALM BEACH, FL",NORTH PALM BEACH,FL,PALM BEACH
34286,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
34287,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
34288,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
34289,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
34290,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
34291,"NORTH PORT, FL",NORTH PORT,FL,SARASOTA
32071,"O BRIEN, FL",O BRIEN,FL,SUWANNEE
32759,"OAK HILL, FL",OAK HILL,FL,VOLUSIA
34760,"OAKLAND, FL",OAKLAND,FL,ORANGE
34470,"OCALA, FL",OCALA,FL,MARION
34471,"OCALA, FL",OCALA,FL,MARION
34472,"OCALA, FL",OCALA,FL,MARION
34473,"OCALA, FL",OCALA,FL,MARION
34474,"OCALA, FL",OCALA,FL,MARION
34475,"OCALA, FL",OCALA,FL,MARION
34476,"OCALA, FL",OCALA,FL,MARION
34477,"OCALA, FL",OCALA,FL,MARION
34478,"OCALA, FL",OCALA,FL,MARION
34479,"OCALA, FL",OCALA,FL,MARION
34480,"OCALA, FL",OCALA,FL,MARION
34481,"OCALA, FL",OCALA,FL,MARION
34482,"OCALA, FL",OCALA,FL,MARION
34483,"OCALA, FL",OCALA,FL,MARION
34141,"OCHOPEE, FL",OCHOPEE,FL,COLLIER
32179,"OCKLAWAHA, FL",OCKLAWAHA,FL,MARION
32183,"OCKLAWAHA, FL",OCKLAWAHA,FL,MARION
34761,"OCOEE, FL",OCOEE,FL,ORANGE
33556,"ODESSA, FL",ODESSA,FL,HILLSBOROUGH
34762,"OKAHUMPKA, FL",OKAHUMPKA,FL,LAKE
34972,"OKEECHOBEE, FL",OKEECHOBEE,FL,OKEECHOBEE
34973,"OKEECHOBEE, FL",OKEECHOBEE,FL,OKEECHOBEE
34974,"OKEECHOBEE, FL",OKEECHOBEE,FL,OKEECHOBEE
32680,"OLD TOWN, FL",OLD TOWN,FL,DIXIE
34677,"OLDSMAR, FL",OLDSMAR,FL,PINELLAS
32072,"OLUSTEE, FL",OLUSTEE,FL,BAKER
33865,"ONA, FL",ONA,FL,HARDEE
34264,"ONECO, FL",ONECO,FL,MANATEE
33054,"OPA LOCKA, FL",OPA LOCKA,FL,MIAMI-DADE
33055,"OPA LOCKA, FL",OPA LOCKA,FL,MIAMI-DADE
32763,"ORANGE CITY, FL",ORANGE CITY,FL,VOLUSIA
32774,"ORANGE CITY, FL",ORANGE CITY,FL,VOLUSIA
32681,"ORANGE LAKE, FL",ORANGE LAKE,FL,MARION
32065,"ORANGE PARK, FL",ORANGE PARK,FL,CLAY
32067,"ORANGE PARK, FL",ORANGE PARK,FL,CLAY
32073,"ORANGE PARK, FL",ORANGE PARK,FL,CLAY
32182,"ORANGE SPRINGS, FL",ORANGE SPRINGS,FL,MARION
32815,"ORLANDO, FL",ORLANDO,FL,BREVARD
32899,"ORLANDO, FL",ORLANDO,FL,BREVARD
32801,"ORLANDO, FL",ORLANDO,FL,ORANGE
32802,"ORLANDO, FL",ORLANDO,FL,ORANGE
32803,"ORLANDO, FL",ORLANDO,FL,ORANGE
32804,"ORLANDO, FL",ORLANDO,FL,ORANGE
32805,"ORLANDO, FL",ORLANDO,FL,ORANGE
32806,"ORLANDO, FL",ORLANDO,FL,ORANGE
32807,"ORLANDO, FL",ORLANDO,FL,ORANGE
32808,"ORLANDO, FL",ORLANDO,FL,ORANGE
32809,"ORLANDO, FL",ORLANDO,FL,ORANGE
32810,"ORLANDO, FL",ORLANDO,FL,ORANGE
32811,"ORLANDO, FL",ORLANDO,FL,ORANGE
32812,"ORLANDO, FL",ORLANDO,FL,ORANGE
32814,"ORLANDO, FL",ORLANDO,FL,ORANGE
32816,"ORLANDO, FL",ORLANDO,FL,ORANGE
32817,"ORLANDO, FL",ORLANDO,FL,ORANGE
32818,"ORLANDO, FL",ORLANDO,FL,ORANGE
32819,"ORLANDO, FL",ORLANDO,FL,ORANGE
32820,"ORLANDO, FL",ORLANDO,FL,ORANGE
32821,"ORLANDO, FL",ORLANDO,FL,ORANGE
32822,"ORLANDO, FL",ORLANDO,FL,ORANGE
32824,"ORLANDO, FL",ORLANDO,FL,ORANGE
32825,"ORLANDO, FL",ORLANDO,FL,ORANGE
32826,"ORLANDO, FL",ORLANDO,FL,ORANGE
32827,"ORLANDO, FL",ORLANDO,FL,ORANGE
32828,"ORLANDO, FL",ORLANDO,FL,ORANGE
32829,"ORLANDO, FL",ORLANDO,FL,ORANGE
32830,"ORLANDO, FL",ORLANDO,FL,ORANGE
32831,"ORLANDO, FL",ORLANDO,FL,ORANGE
32832,"ORLANDO, FL",ORLANDO,FL,ORANGE
32833,"ORLANDO, FL",ORLANDO,FL,ORANGE
32834,"ORLANDO, FL",ORLANDO,FL,ORANGE
32835,"ORLANDO, FL",ORLANDO,FL,ORANGE
32836,"ORLANDO, FL",ORLANDO,FL,ORANGE
32837,"ORLANDO, FL",ORLANDO,FL,ORANGE
32839,"ORLANDO, FL",ORLANDO,FL,ORANGE
32853,"ORLANDO, FL",ORLANDO,FL,ORANGE
32854,"ORLANDO, FL",ORLANDO,FL,ORANGE
32855,"ORLANDO, FL",ORLANDO,FL,ORANGE
32856,"ORLANDO, FL",ORLANDO,FL,ORANGE
32857,"ORLANDO, FL",ORLANDO,FL,ORANGE
32858,"ORLANDO, FL",ORLANDO,FL,ORANGE
32859,"ORLANDO, FL",ORLANDO,FL,ORANGE
32860,"ORLANDO, FL",ORLANDO,FL,ORANGE
32861,"ORLANDO, FL",ORLANDO,FL,ORANGE
32862,"ORLANDO, FL",ORLANDO,FL,ORANGE
32867,"ORLANDO, FL",ORLANDO,FL,ORANGE
32868,"ORLANDO, FL",ORLANDO,FL,ORANGE
32869,"ORLANDO, FL",ORLANDO,FL,ORANGE
32872,"ORLANDO, FL",ORLANDO,FL,ORANGE
32877,"ORLANDO, FL",ORLANDO,FL,ORANGE
32878,"ORLANDO, FL",ORLANDO,FL,ORANGE
32885,"ORLANDO, FL",ORLANDO,FL,ORANGE
32887,"ORLANDO, FL",ORLANDO,FL,ORANGE
32897,"ORLANDO, FL",ORLANDO,FL,ORANGE
32173,"ORMOND BEACH, FL",ORMOND BEACH,FL,VOLUSIA
32174,"ORMOND BEACH, FL",ORMOND BEACH,FL,VOLUSIA
32175,"ORMOND BEACH, FL",ORMOND BEACH,FL,VOLUSIA
32176,"ORMOND BEACH, FL",ORMOND BEACH,FL,VOLUSIA
34229,"OSPREY, FL",OSPREY,FL,SARASOTA
32764,"OSTEEN, FL",OSTEEN,FL,VOLUSIA
32683,"OTTER CREEK, FL",OTTER CREEK,FL,LEVY
32762,"OVIEDO, FL",OVIEDO,FL,SEMINOLE
32765,"OVIEDO, FL",OVIEDO,FL,SEMINOLE
32766,"OVIEDO, FL",OVIEDO,FL,SEMINOLE
34484,"OXFORD, FL",OXFORD,FL,SUMTER
34660,"OZONA, FL",OZONA,FL,PINELLAS
33476,"PAHOKEE, FL",PAHOKEE,FL,PALM BEACH
32767,"PAISLEY, FL",PAISLEY,FL,LAKE
32177,"PALATKA, FL",PALATKA,FL,PUTNAM
32178,"PALATKA, FL",PALATKA,FL,PUTNAM
32905,"PALM BAY, FL",PALM BAY,FL,BREVARD
32906,"PALM BAY, FL",PALM BAY,FL,BREVARD
32907,"PALM BAY, FL",PALM BAY,FL,BREVARD
32908,"PALM BAY, FL",PALM BAY,FL,BREVARD
32909,"PALM BAY, FL",PALM BAY,FL,BREVARD
32910,"PALM BAY, FL",PALM BAY,FL,BREVARD
32911,"PALM BAY, FL",PALM BAY,FL,BREVARD
33480,"PALM BEACH, FL",PALM BEACH,FL,PALM BEACH
33410,"PALM BEACH GARDENS, FL",PALM BEACH GARDENS,FL,PALM BEACH
33418,"PALM BEACH GARDENS, FL",PALM BEACH GARDENS,FL,PALM BEACH
34990,"PALM CITY, FL",PALM CITY,FL,MARTIN
34991,"PALM CITY, FL",PALM CITY,FL,MARTIN
32135,"PALM COAST, FL",PALM COAST,FL,FLAGLER
32137,"PALM COAST, FL",PALM COAST,FL,FLAGLER
32164,"PALM COAST, FL",PALM COAST,FL,FLAGLER
34682,"PALM HARBOR, FL",PALM HARBOR,FL,PINELLAS
34683,"PALM HARBOR, FL",PALM HARBOR,FL,PINELLAS
34684,"PALM HARBOR, FL",PALM HARBOR,FL,PINELLAS
34685,"PALM HARBOR, FL",PALM HARBOR,FL,PINELLAS
33944,"PALMDALE, FL",PALMDALE,FL,GLADES
34220,"PALMETTO, FL",PALMETTO,FL,MANATEE
34221,"PALMETTO, FL",PALMETTO,FL,MANATEE
32346,"PANACEA, FL",PANACEA,FL,WAKULLA
32401,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32402,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32403,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32404,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32405,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32406,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32408,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32409,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32411,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32412,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32417,"PANAMA CITY, FL",PANAMA CITY,FL,BAY
32407,"PANAMA CITY BEACH, FL",PANAMA CITY BEACH,FL,BAY
32413,"PANAMA CITY BEACH, FL",PANAMA CITY BEACH,FL,BAY
34219,"PARRISH, FL",PARRISH,FL,MANATEE
32925,"PATRICK AFB, FL",PATRICK AFB,FL,BREVARD
32538,"PAXTON, FL",PAXTON,FL,WALTON
33028,"PEMBROKE PINES, FL",PEMBROKE PINES,FL,BROWARD
33082,"PEMBROKE PINES, FL",PEMBROKE PINES,FL,BROWARD
32079,"PENNEY FARMS, FL",PENNEY FARMS,FL,CLAY
32501,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32502,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32503,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32504,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32505,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32506,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32507,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32508,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32509,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32511,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32512,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32513,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32514,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32516,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32520,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32521,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32522,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32523,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32524,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32526,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32534,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32591,"PENSACOLA, FL",PENSACOLA,FL,ESCAMBIA
32347,"PERRY, FL",PERRY,FL,TAYLOR
32348,"PERRY, FL",PERRY,FL,TAYLOR
32180,"PIERSON, FL",PIERSON,FL,VOLUSIA
33945,"PINELAND, FL",PINELAND,FL,LEE
33780,"PINELLAS PARK, FL",PINELLAS PARK,FL,PINELLAS
33781,"PINELLAS PARK, FL",PINELLAS PARK,FL,PINELLAS
33782,"PINELLAS PARK, FL",PINELLAS PARK,FL,PINELLAS
32350,"PINETTA, FL",PINETTA,FL,MADISON
33946,"PLACIDA, FL",PLACIDA,FL,CHARLOTTE
33563,"PLANT CITY, FL",PLANT CITY,FL,HILLSBOROUGH
33564,"PLANT CITY, FL",PLANT CITY,FL,HILLSBOROUGH
33565,"PLANT CITY, FL",PLANT CITY,FL,HILLSBOROUGH
33566,"PLANT CITY, FL",PLANT CITY,FL,HILLSBOROUGH
33567,"PLANT CITY, FL",PLANT CITY,FL,HILLSBOROUGH
33388,"PLANTATION, FL",PLANTATION,FL,BROWARD
32768,"PLYMOUTH, FL",PLYMOUTH,FL,ORANGE
33868,"POLK CITY, FL",POLK CITY,FL,POLK
32181,"POMONA PARK, FL",POMONA PARK,FL,PUTNAM
33060,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33061,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33062,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33063,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33064,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33065,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33066,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33067,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33068,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33069,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33071,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33072,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33073,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33074,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33076,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
33077,"POMPANO BEACH, FL",POMPANO BEACH,FL,BROWARD
32455,"PONCE DE LEON, FL",PONCE DE LEON,FL,HOLMES
32081,"PONTE VEDRA, FL",PONTE VEDRA,FL,SAINT JOHNS
32004,"PONTE VEDRA BEACH, FL",PONTE VEDRA BEACH,FL,SAINT JOHNS
32082,"PONTE VEDRA BEACH, FL",PONTE VEDRA BEACH,FL,SAINT JOHNS
33948,"PORT CHARLOTTE, FL",PORT CHARLOTTE,FL,CHARLOTTE
33949,"PORT CHARLOTTE, FL",PORT CHARLOTTE,FL,CHARLOTTE
33952,"PORT CHARLOTTE, FL",PORT CHARLOTTE,FL,CHARLOTTE
